id,start,end,delta,status
72a32e3d-699e-4848-b4cf-868daa8654f1,2022-09-10T20:25:18.644680,2022-09-10T20:25:18.644773,93,False
72a32e3d-699e-4848-b4cf-868daa8654f1,2022-09-10T20:25:18.646310,2022-09-10T20:25:18.646363,53,False
72a32e3d-699e-4848-b4cf-868daa8654f1,2022-09-10T20:25:18.647233,2022-09-10T20:25:18.647285,52,False
72a32e3d-699e-4848-b4cf-868daa8654f1,2022-09-10T20:25:18.648190,2022-09-10T20:25:18.648233,43,True
d9cdd8f4-3e10-481a-982a-b32d62eebc02,2022-09-10T20:25:18.953348,2022-09-10T20:25:18.953435,87,False
d9cdd8f4-3e10-481a-982a-b32d62eebc02,2022-09-10T20:25:18.954703,2022-09-10T20:25:18.954744,41,True
438c6b41-e2aa-43e0-b721-f1457f35ef2b,2022-09-10T20:25:19.259736,2022-09-10T20:25:19.259795,59,True
f03f842d-5b3a-4164-afc3-7340413019e8,2022-09-10T20:25:19.564942,2022-09-10T20:25:19.565028,86,False
f03f842d-5b3a-4164-afc3-7340413019e8,2022-09-10T20:25:19.566607,2022-09-10T20:25:19.566702,95,False
f03f842d-5b3a-4164-afc3-7340413019e8,2022-09-10T20:25:19.568096,2022-09-10T20:25:19.568172,76,False
f03f842d-5b3a-4164-afc3-7340413019e8,2022-09-10T20:25:19.569336,2022-09-10T20:25:19.569406,70,False
f03f842d-5b3a-4164-afc3-7340413019e8,2022-09-10T20:25:19.570651,2022-09-10T20:25:19.570734,83,False
4cdeee0d-ae32-4d02-a032-d8f916459e23,2022-09-10T20:25:19.876264,2022-09-10T20:25:19.876323,59,True
4fad62c6-82b1-4ca9-95c6-d4a9677c773b,2022-09-10T20:25:20.181451,2022-09-10T20:25:20.181540,89,False
4fad62c6-82b1-4ca9-95c6-d4a9677c773b,2022-09-10T20:25:20.182777,2022-09-10T20:25:20.182848,71,False
4fad62c6-82b1-4ca9-95c6-d4a9677c773b,2022-09-10T20:25:20.183790,2022-09-10T20:25:20.183838,48,False
4fad62c6-82b1-4ca9-95c6-d4a9677c773b,2022-09-10T20:25:20.184620,2022-09-10T20:25:20.184666,46,False
4fad62c6-82b1-4ca9-95c6-d4a9677c773b,2022-09-10T20:25:20.185439,2022-09-10T20:25:20.185466,27,True
2d75632c-6ba1-43bd-9d38-3bace4c499a6,2022-09-10T20:25:20.490384,2022-09-10T20:25:20.490471,87,False
2d75632c-6ba1-43bd-9d38-3bace4c499a6,2022-09-10T20:25:20.491952,2022-09-10T20:25:20.492050,98,False
2d75632c-6ba1-43bd-9d38-3bace4c499a6,2022-09-10T20:25:20.493287,2022-09-10T20:25:20.493360,73,False
2d75632c-6ba1-43bd-9d38-3bace4c499a6,2022-09-10T20:25:20.494542,2022-09-10T20:25:20.494610,68,False
2d75632c-6ba1-43bd-9d38-3bace4c499a6,2022-09-10T20:25:20.495757,2022-09-10T20:25:20.495797,40,True
